	idbron	bron	periode	old_idbron
0	2	A.M. Elias en P.C.M. Schölvinck, met medewerking van H. Boels, Volksrepresentanten en wetgevers. De politieke elite in de Bataafs-Franse tijd 1796-1810 (Amsterdam 1991)	2.0	batfra_2
1	3	J. Rosendaal, Bataven! Lijst van de Nederlandse vluchtelingen in Frankrijk 1787-1795 (cd-rom, 2003)	2.0	batfra_3
2	4	A.J. van der Aa, Biographisch woordenboek der Nederlanden (12 dln., Haarlem 1852-1878)	2.0	batfra_4
3	5	P. Brood e.a. ed., Homines novi. De eerste volksvertegenwoordigers van 1795 (Amsterdam 1993)	2.0	batfra_5
4	6	A.J. Mensema, De ridderschap van Overijssel 1460-1795 (3 dln., Zwolle 1993)	2.0	batfra_6
5	7	Nederland's Patriciaat. Genealogieën van vooraanstaande geslachten ('s-Gravenhage 1910-)	2.0	batfra_7
6	8	Nederland's Adelsboek ('s-Gravenhage 1903- )	2.0	batfra_8
7	9	O. Schutte, De orde van de Unie. Werken uitgegeven door het Koninklijk Nederlands Genootschap voor geslacht- en wapenkunde, IX (Zutphen, 1985)	2.0	batfra_9
8	10	J. Tulard, Dictionnaire Napoléon. Nouvelle édition revue et augmentée (Parijs 1989)	2.0	batfra_10
9	11	www.napoleonica.org - membres du Conseil d' État	2.0	batfra_11
10	12	Nieuw Nederlandsch Biografisch Woordenboek. P.C. Molhuysen en P.J. Blok ed. (10 dln., Leiden 1911-1937)	2.0	batfra_12
11	15	H.A.J. van Schie, De archieven van het Comité te Lande 1795-1798 en het Ministerie van Oorlog 1798-1810 (1813) (Den Haag, 1979)	2.0	batfra_15
12	16	G. Chr. Kok, In dienst van het recht. Uit de geschiedenis van het gerechtshof te 's-Gravenhage en de daaraan voorafgegane hoven (1428-heden) (Hilversum 2005)	2.0	batfra_16
13	17	O. Vries, e.a., De heeren van den raede. Biografieën en groepsportret van de raadsheren van het hof van Friesland, 1499-1811 (Hilversum 1999)	2.0	batfra_17
14	18	R. Bargeton e.a., Les préfets du 11 ventôse an VIII au 4 september 1870. Répertoires nominatif et territorial (Parijs, 1981)	2.0	batfra_18
15	19	P.W. van Wissing, De eerste volksvertegenwoordigers van Gelderland in 1795 (Amsterdam, 1996)	2.0	batfra_19
16	20	O. Schutte, Repertorium der Nederlandse vertegenwoordigers, residerende in het buitenland 1584-1810 ('s-Gravenhage, 1976)	2.0	batfra_20
17	21	J.E. Elias, De vroedschap van Amsterdam, 1578-1795 (2 dln., Haarlem 1903-1905)	2.0	batfra_21
18	23	V. Azimi, Les premiers sénateurs français. Consulat et Premier Empire 1800-1814 (Parijs, 2000)	2.0	batfra_23
19	24	H. Ringoir, Nederlandse generaals van 1568 tot 1940 ( 's-Gravenhage, 1981)	2.0	batfra_24
20	25	H. Ringoir, Hoofdofficieren der infanterie van 1568 tot 1813 ('s-Gravenhage, 1981)	2.0	batfra_25
21	26	R.E. de Bruin, Burgers op het kussen. Volkssoevereiniteit en bestuurssamenstelling in de stad Utrecht, 1795-1813 (Utrecht, 1986)	2.0	batfra_26
22	27	Lentz, Th., Dictionnaire des ministres de Napoléon. Dictionnaire analytique, statistique et comparé des trente-deux ministres de Napoléon. Paris, 1999.	2.0	batfra_27
0	1	Nederland's Adelsboek ('s-Gravenhage 1903-)	2.0	negentiende_eeuw_1
1	2	Nederland's Patriciaat. Genealogieën van vooraanstaande geslachten ('s-Gravenhage 1910-)	2.0	negentiende_eeuw_2
2	3	Nieuw Nederlandsch Biografisch Woordenboek. P.C. Molhuysen en P.J. Blok ed. (10 dln., Leiden 1911-1937)	2.0	negentiende_eeuw_3
3	4	Etat présent de la Noblesse du Royaume de Belgique (Brussel 1960-)	2.0	negentiende_eeuw_4
4	5	Annuaire de la Noblesse de Belgique. I. de Stein d'Altenstein (red.) (Brussel 1847-1945)	2.0	negentiende_eeuw_5
5	6	A.J. van der Aa, Biographisch woordenboek der Nederlanden (12 dln., Haarlem 1852-1878)	2.0	negentiende_eeuw_6
6	7	Biografisch Woordenboek van Nederland ('s-Gravenhage 1979-)	2.0	negentiende_eeuw_7
7	8	De Nederlandsche Leeuw ('s-Gravenhage 1883-)	2.0	negentiende_eeuw_8
8	9	Taxandria. Tijdschrift voor Noordbrabantsche Geschiedenis en Volkskunde (Bergen op Zoom 1894-1943)	2.0	negentiende_eeuw_9
9	10	De Wapenheraut ('s-Gravenhage 1897-1920)	2.0	negentiende_eeuw_10
10	11	Genealogische en Heraldische Bladen. E.B.F.F. Wittert van Hoogland (red.) (1906-1915)	2.0	negentiende_eeuw_11
11	12	De Navorscher (Amsterdam 1851-)	2.0	negentiende_eeuw_12
12	13	A.M. Elias en P.C.M. Schölvinck, met medewerking van H. Boels, Volksrepresentanten en wetgevers. De politieke elite in de Bataafs-Franse tijd 1796-1810 (Amsterdam 1991)	2.0	negentiende_eeuw_13
13	14	P. Brood e.a. ed., Homines novi. De eerste volksvertegenwoordigers van 1795 (Amsterdam 1993)	2.0	negentiende_eeuw_14
14	15	H. van Felius en H.J. Metselaars, Noordhollandse Statenleden 1840-1919 ('s-Gravenhage [z.jr.])	2.0	negentiende_eeuw_15
15	16	P. Hofland, Leden van de Raad. De Amsterdamse gemeenteraad 1814-1941 (Amsterdam 1998)	2.0	negentiende_eeuw_16
16	17	H.P. Fölting, De vroedschap van 's-Gravenhage 1572-1795 (Pijnacker 1985)	2.0	negentiende_eeuw_17
