	alias	idpersoon	old_idpersoon
0	Bertrand dit Béto	154	batfra_154
1	Rooie Pieter	638	batfra_638
2	Ville-sur-Illon, Comte de Lacépède.	145	batfra_145
3	Verhuell, Graaf van Sevenaer.	35	batfra_35
4	Twenth van Raephorst, Graaf van Rozenburg.	15	batfra_15
5	Winter, Graaf van Huessen	207	batfra_207
6	Cambacérès, Prince-Duc de Parme	71	batfra_71
7	Caulaincourt, Duc de Vicence	129	batfra_129
8	Clarke, Duc de Feltre	77	batfra_77
9	Duroc, Duc de Frioul.	126	batfra_126
10	Gaudin, Duc de Gaëte	81	batfra_81
11	Moncey, Duc de Conegliano	94	batfra_94
12	Lebrun, Prince-Duc de Plaisance	100	batfra_100
13	Maret, Duc de Bassano	73	batfra_73
14	Nompère de Champagny, Duc de Cadore	80	batfra_80
15	Régnier, Duc de Massa	84	batfra_84
16	Savary, Duc de Rovigo	85	batfra_85
17	Pol	871	batfra_871
18	Dedden	1442	batfra_1442
19	Tymmerman	1486	batfra_1486
20	Nanninks	1489	batfra_1489
21	Borgerink	1325	batfra_1325
22	Bruins	1308	batfra_1308
23	Brons	1308	batfra_1308
24	Heumelder	1505	batfra_1505
25	Snijders	1387	batfra_1387
26	Meilink	1676	batfra_1676
27	Leeuwenkamp	1746	batfra_1746
28	Adriaansen	1761	batfra_1761
29	Kaelcken	1802	batfra_1802
30	Nieuwenhuis	1818	batfra_1818
31	Baars	1856	batfra_1856
32	Caen	2438	batfra_2438
33	Noever, Ten	861	batfra_861
34	Vrijdag	1306	batfra_1306
35	Sut	2349	batfra_2349
36	Bisschop	2572	batfra_2572
37	Gerritzen	2629	batfra_2629
38	Drochlet	2845	batfra_2845
39	Droilhet	2845	batfra_2845
40	Jalink	2806	batfra_2806
41		2573	batfra_2573
42	Issing	2907	batfra_2907
43	Orklij	2749	batfra_2749
44	Pijpers	2842	batfra_2842
45	Dingman	2998	batfra_2998
46	Haagen.	378	batfra_378
47	Gaschard	2987	batfra_2987
48	Bonnikerhausen	3096	batfra_3096
49	Feijt	2812	batfra_2812
50	Schneitter	3175	batfra_3175
51	Ogelwigt	3162	batfra_3162
